location;loc_coordinates;root_cm;leaf_number;petiole_cm;leaf_length_cm;leaf_width_cm;petiole-total_length-ratio;length-width-ratio;internodium_cm;stem_mm;cauline_leaves;flowers;siliques_number;reproductive_units;plant_length_cm;plant_length-root_length-ratio;mainshoot;sideshoots ;sidebranches;location_comp;longitude_decimal;latitude_decimal;altitude_m
Spiekeroog_2;53°46'31,516, 7°43'1,936;2,5;5;0,5;1,1;0,2;0,5;5,5;0,3;0,8;1;0;20;20;18,1;7,2;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;;8;1,4;2,2;0,2;0,6;11;1,5;0,6;4;0;13;13;12,8;;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;;6;2,7;4,2;0,4;0,6;10,5;4,3;0,4;1;0;16;16;13;;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;;11;1,1;2;0,4;0,6;5;4,2;0,7;2;3;12;15;11;;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;;13;0,4;1,4;0,6;0,3;2,3;1,9;1,1;5;7;6;13;;;n;0;3;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;4,3;8;0,2;0,7;0,2;0,3;3,5;2,1;0,4;2;1;3;4;6,3;1,5;y;0;0;Spiekeroog;7,717204;53,775421;6
;;10;21;2,3;3,8;0,6;0,6;6,3;;1,7;20;12;6;18;;;n;3;2;;;;
QP9+HV;53°46'8,734, 7°43'47,453;;8;0,6;1,6;0,6;0,4;2,7;;0,9;5;4;1;5;;;n;2;0;Spiekeroog;7,729848;53,769093;2
QP9+HV;53°46'8,734, 7°43'47,453;;13;0,6;1,5;0,5;0,4;3;;0,6;3;2;0;2;;;n;1;0;Spiekeroog;7,729848;53,769093;2
QP9+HV;53°46'8,734, 7°43'47,453;5,5;15;1,2;2;0,3;0,6;6,7;;1,1;9;6;5;11;;;n;2;0;Spiekeroog;7,729848;53,769093;2
